# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /es/webservice/
# Directories for demo-store.com
Disallow: /prestashop1.7/app/
Disallow: /prestashop1.7/cache/
Disallow: /prestashop1.7/classes/
Disallow: /prestashop1.7/config/
Disallow: /prestashop1.7/controllers/
Disallow: /prestashop1.7/download/
Disallow: /prestashop1.7/js/
Disallow: /prestashop1.7/localization/
Disallow: /prestashop1.7/log/
Disallow: /prestashop1.7/mails/
Disallow: /prestashop1.7/modules/
Disallow: /prestashop1.7/override/
Disallow: /prestashop1.7/pdf/
Disallow: /prestashop1.7/src/
Disallow: /prestashop1.7/tools/
Disallow: /prestashop1.7/translations/
Disallow: /prestashop1.7/upload/
Disallow: /prestashop1.7/var/
Disallow: /prestashop1.7/vendor/
Disallow: /prestashop1.7/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
# Files
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/guest-tracking
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order
Disallow: /*es/order-confirmation
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/password-recovery
Disallow: /*es/search
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order
Disallow: /*fr/order-confirmation
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/password-recovery
Disallow: /*fr/search
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/search
# Sitemap
Sitemap: http://localhost/prestashop1.7/1_index_sitemap.xml
